=== Suite started at 2016-07-27 09:29:44
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-1d05049b-3442-linux-14
=hosts         testing-worker-linux-docker-1d05049b-3442-linux-14 
=emulator_vsn  7.3
=emulator      beam
=otp_release   18
=started       2016-07-27 09:29:44
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-27 09:29:44
=ended         2016-07-27 09:29:44
=result        ok
=elapsed       1.0e-6
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-27 09:29:44
=ended         2016-07-27 09:29:44
=result        ok
=elapsed       0.001297
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-27 09:29:44
=ended         2016-07-27 09:29:44
=result        ok
=elapsed       0.002449
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-27 09:29:44
=ended         2016-07-27 09:29:44
=result        ok
=elapsed       5.97e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-27 09:29:44
=ended         2016-07-27 09:29:44
=result        ok
=elapsed       6.75e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-27 09:29:44
=ended         2016-07-27 09:29:44
=result        ok
=elapsed       3.49e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-27 09:29:44
=ended         2016-07-27 09:29:44
=result        ok
=elapsed       7.7e-5
=group_time    0.156s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-27 09:29:44
=ended         2016-07-27 09:29:44
=result        ok
=elapsed       5.9e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-27 09:29:44
=ended         2016-07-27 09:29:44
=result        ok
=elapsed       0.001335
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.67.html
=group_props   [{name,four_stops}]
=started       2016-07-27 09:29:44
=ended         2016-07-27 09:29:44
=result        ok
=elapsed       1.13e-4
=group_time    0.065s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.131.html
=group_props   [{name,five_stops}]
=started       2016-07-27 09:29:44
=ended         2016-07-27 09:29:44
=result        ok
=elapsed       4.8e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-27 09:29:44
=ended         2016-07-27 09:29:44
=result        ok
=elapsed       0.001277
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-27 09:29:44
=ended         2016-07-27 09:29:44
=result        ok
=elapsed       0.018532
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-27 09:29:44
=ended         2016-07-27 09:29:45
=result        ok
=elapsed       0.001854
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.195.html
=group_props   [{name,five_stops}]
=started       2016-07-27 09:29:45
=ended         2016-07-27 09:29:45
=result        ok
=elapsed       6.0e-5
=group_time    0.193s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.259.html
=group_props   [{name,nine_stops}]
=started       2016-07-27 09:29:45
=ended         2016-07-27 09:29:45
=result        ok
=elapsed       6.8e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-27 09:29:45
=ended         2016-07-27 09:29:45
=result        ok
=elapsed       0.010375
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.2.html
=group_props   [{name,nine_stops}]
=started       2016-07-27 09:29:45
=ended         2016-07-27 09:29:45
=result        ok
=elapsed       5.0e-5
=group_time    0.145s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-27 09:29:45
=ended         2016-07-27 09:29:45
=result        ok
=elapsed       0.0
=group_time    0.707s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.323.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-27 09:29:45
=ended         2016-07-27 09:29:45
=result        ok
=elapsed       1.0e-6
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-27 09:29:45
=== WARNING: end_per_testcase crashed!
Reason: {timeout,{gen_server,call,[{global,logger},stop]}}
Line: [{gen_server,call,204},
       {public_transport_SUITE,end_per_testcase,21},
       {test_server,do_end_per_testcase,1377},
       {test_server,run_test_case_eval1,1093},
       {test_server,run_test_case_eval,985}]

=ended         2016-07-27 09:29:55
=result        failed: {timeout,
                           {gen_server,call,
                               [{global,public_transport},{get_route,a,o}]}}, [{gen_server,
                                                                                call,
                                                                                204},
                                                                               {public_transport,
                                                                                get_route,
                                                                                25},
                                                                               {test_server,
                                                                                ts_tc,
                                                                                1533},
                                                                               {test_server,
                                                                                run_test_case_eval1,
                                                                                1053},
                                                                               {test_server,
                                                                                run_test_case_eval,
                                                                                985}]
=== *** FAILED test case 10 of 23 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.387.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-27 09:29:55
=ended         2016-07-27 09:29:55
=result        ok
=elapsed       1.0e-6
=group_time    10.642s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.451.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-27 09:29:55
=ended         2016-07-27 09:29:55
=result        ok
=elapsed       0.0
=case          stop_SUITE:passenger_check_in_case
=logfile       stop_suite.passenger_check_in_case.html
=started       2016-07-27 09:29:55
=ended         2016-07-27 09:29:55
=result        ok
=elapsed       6.19e-4
=case          stop_SUITE:passenger_check_out_case
=logfile       stop_suite.passenger_check_out_case.html
=started       2016-07-27 09:29:55
=ended         2016-07-27 09:29:56
=result        ok
=elapsed       0.002644
=case          stop_SUITE:vehicle_check_in_case
=logfile       stop_suite.vehicle_check_in_case.html
=started       2016-07-27 09:29:56
=ended         2016-07-27 09:29:56
=result        ok
=elapsed       9.89e-4
=case          stop_SUITE:vehicle_check_out_case
=logfile       stop_suite.vehicle_check_out_case.html
