=== Suite started at 2016-07-28 20:16:13
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-c63bb93e-3470-linux-6
=hosts         testing-worker-linux-docker-c63bb93e-3470-linux-6 
=emulator_vsn  7.3
=emulator      beam
=otp_release   18
=started       2016-07-28 20:16:13
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-28 20:16:13
=ended         2016-07-28 20:16:13
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-28 20:16:13
=ended         2016-07-28 20:16:13
=result        ok
=elapsed       9.34e-4
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-28 20:16:13
=ended         2016-07-28 20:16:13
=result        ok
=elapsed       0.00217
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-28 20:16:13
=ended         2016-07-28 20:16:13
=result        ok
=elapsed       4.75e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-28 20:16:13
=ended         2016-07-28 20:16:13
=result        ok
=elapsed       6.14e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-28 20:16:13
=ended         2016-07-28 20:16:13
=result        ok
=elapsed       3.56e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-28 20:16:13
=ended         2016-07-28 20:16:13
=result        ok
=elapsed       3.7e-5
=group_time    0.156s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.2.html
=group_props   [{name,four_stops}]
=started       2016-07-28 20:16:13
=ended         2016-07-28 20:16:13
=result        ok
=elapsed       3.7e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-28 20:16:13
=ended         2016-07-28 20:16:13
=result        ok
=elapsed       7.11e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-28 20:16:13
=ended         2016-07-28 20:16:13
=result        ok
=elapsed       7.3e-5
=group_time    0.055s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.67.html
=group_props   [{name,five_stops}]
=started       2016-07-28 20:16:13
=ended         2016-07-28 20:16:13
=result        ok
=elapsed       4.3e-5
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-28 20:16:13
=ended         2016-07-28 20:16:13
=result        ok
=elapsed       0.001279
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-28 20:16:13
=ended         2016-07-28 20:16:13
=result        ok
=elapsed       0.016291
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-28 20:16:13
=ended         2016-07-28 20:16:13
=result        ok
=elapsed       0.002135
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.131.html
=group_props   [{name,five_stops}]
=started       2016-07-28 20:16:13
=ended         2016-07-28 20:16:13
=result        ok
=elapsed       5.8e-5
=group_time    0.165s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.195.html
=group_props   [{name,nine_stops}]
=started       2016-07-28 20:16:13
=ended         2016-07-28 20:16:13
=result        ok
=elapsed       6.3e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-28 20:16:13
=ended         2016-07-28 20:16:13
=result        ok
=elapsed       0.010117
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.66.html
=group_props   [{name,nine_stops}]
=started       2016-07-28 20:16:13
=ended         2016-07-28 20:16:13
=result        ok
=elapsed       7.5e-5
=group_time    0.096s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-28 20:16:13
=ended         2016-07-28 20:16:13
=result        ok
=elapsed       0.0
=group_time    0.622s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.130.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-28 20:16:13
=ended         2016-07-28 20:16:13
=result        ok
=elapsed       0.0
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-28 20:16:13
