=== Suite started at 2016-07-29 07:21:29
=== Starting test, 23 test cases
=cases         23
=user          travis
=host          testing-worker-linux-docker-332fa3cb-3448-linux-3
=hosts         testing-worker-linux-docker-332fa3cb-3448-linux-3 
=emulator_vsn  7.0
=emulator      beam
=otp_release   18
=started       2016-07-29 07:21:29
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 07:21:29
=ended         2016-07-29 07:21:29
=result        ok
=elapsed       0.0
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 07:21:29
=ended         2016-07-29 07:21:29
=result        ok
=elapsed       9.04e-4
=case          line_SUITE:get_next_stop_case
=logfile       line_suite.get_next_stop_case.html
=started       2016-07-29 07:21:29
=ended         2016-07-29 07:21:29
=result        ok
=elapsed       0.001821
=case          line_SUITE:get_other_end_case
=logfile       line_suite.get_other_end_case.html
=started       2016-07-29 07:21:29
=ended         2016-07-29 07:21:29
=result        ok
=elapsed       5.98e-4
=case          line_SUITE:is_end_stop_case
=logfile       line_suite.is_end_stop_case.html
=started       2016-07-29 07:21:29
=ended         2016-07-29 07:21:29
=result        ok
=elapsed       9.43e-4
=case          line_SUITE:get_number_case
=logfile       line_suite.get_number_case.html
=started       2016-07-29 07:21:29
=ended         2016-07-29 07:21:29
=result        ok
=elapsed       5.24e-4
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.html
=group_props   [{name,three_stops}]
=started       2016-07-29 07:21:29
=ended         2016-07-29 07:21:29
=result        ok
=elapsed       1.11e-4
=group_time    0.184s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.3.html
=group_props   [{name,four_stops}]
=started       2016-07-29 07:21:29
=ended         2016-07-29 07:21:29
=result        ok
=elapsed       6.0e-5
=case          line_SUITE:contains_stop_case
=logfile       line_suite.contains_stop_case.html
=started       2016-07-29 07:21:29
=ended         2016-07-29 07:21:30
=result        ok
=elapsed       0.001277
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.67.html
=group_props   [{name,four_stops}]
=started       2016-07-29 07:21:30
=ended         2016-07-29 07:21:30
=result        ok
=elapsed       1.4e-4
=group_time    0.061s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.131.html
=group_props   [{name,five_stops}]
=started       2016-07-29 07:21:30
=ended         2016-07-29 07:21:30
=result        ok
=elapsed       1.03e-4
=case          line_SUITE:get_neighbors_case
=logfile       line_suite.get_neighbors_case.html
=started       2016-07-29 07:21:30
=ended         2016-07-29 07:21:30
=result        ok
=elapsed       0.001886
=case          line_SUITE:get_duration_case
=logfile       line_suite.get_duration_case.html
=started       2016-07-29 07:21:30
=ended         2016-07-29 07:21:30
=result        ok
=elapsed       0.017746
=case          line_SUITE:get_target_case
=logfile       line_suite.get_target_case.html
=started       2016-07-29 07:21:30
=ended         2016-07-29 07:21:30
=result        ok
=elapsed       0.002615
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.195.html
=group_props   [{name,five_stops}]
=started       2016-07-29 07:21:30
=ended         2016-07-29 07:21:30
=result        ok
=elapsed       6.3e-5
=group_time    0.185s
=case          line_SUITE:init_per_group
=logfile       line_suite.init_per_group.259.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 07:21:30
=ended         2016-07-29 07:21:30
=result        ok
=elapsed       6.1e-5
=case          line_SUITE:get_intersection_case
=logfile       line_suite.get_intersection_case.html
=started       2016-07-29 07:21:30
=ended         2016-07-29 07:21:30
=result        ok
=elapsed       0.015312
=case          line_SUITE:end_per_group
=logfile       line_suite.end_per_group.2.html
=group_props   [{name,nine_stops}]
=started       2016-07-29 07:21:30
=ended         2016-07-29 07:21:30
=result        ok
=elapsed       1.62e-4
=group_time    0.148s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,line_SUITE}]
=started       2016-07-29 07:21:30
=ended         2016-07-29 07:21:30
=result        ok
=elapsed       1.0e-6
=group_time    0.719s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.66.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-29 07:21:30
=ended         2016-07-29 07:21:30
=result        ok
=elapsed       0.0
=case          public_transport_SUITE:test1
=logfile       public_transport_suite.test1.html
=started       2016-07-29 07:21:30
=== WARNING: end_per_testcase crashed!
Reason: {timeout,{gen_server,call,[{global,logger},stop]}}
Line: [{gen_server,call,204},
              {public_transport_SUITE,end_per_testcase,<a href="public_transport_suite.src.html#21">21</a>},
              {test_server,do_end_per_testcase,1257},
              {test_server,run_test_case_eval1,1012},
              {test_server,run_test_case_eval,926}]

=ended         2016-07-29 07:21:40
=result        failed: {timeout,
                           {gen_server,call,
                               [{global,public_transport},{get_route,a,o}]}}, [{gen_server,
                                                                                call,
                                                                                204},
                                                                               {public_transport,
                                                                                get_route,
                                                                                25},
                                                                               {test_server,
                                                                                ts_tc,
                                                                                1408},
                                                                               {test_server,
                                                                                run_test_case_eval1,
                                                                                984},
                                                                               {test_server,
                                                                                run_test_case_eval,
                                                                                926}]
=== *** FAILED test case 10 of 23 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.323.html
=group_props   [{suite,public_transport_SUITE}]
=started       2016-07-29 07:21:40
=ended         2016-07-29 07:21:40
=result        ok
=elapsed       1.0e-6
=group_time    10.099s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.387.html
=group_props   [{suite,stop_SUITE}]
=started       2016-07-29 07:21:40
=ended         2016-07-29 07:21:40
=result        ok
=elapsed       1.0e-6
=case          stop_SUITE:passenger_check_in_case
=logfile       stop_suite.passenger_check_in_case.html
=started       2016-07-29 07:21:40
=ended         2016-07-29 07:21:40
=result        ok
=elapsed       9.6e-4
=case          stop_SUITE:passenger_check_out_case
=logfile       stop_suite.passenger_check_out_case.html
=started       2016-07-29 07:21:40
=ended         2016-07-29 07:21:40
=result        ok
=elapsed       0.00389
=case          stop_SUITE:vehicle_check_in_case
=logfile       stop_suite.vehicle_check_in_case.html
=started       2016-07-29 07:21:40
=ended         2016-07-29 07:21:40
=result        ok
=elapsed       0.001621
=case          stop_SUITE:vehicle_check_out_case
=logfile       stop_suite.vehicle_check_out_case.html
=started       2016-07-29 07:21:40
=ended         2016-07-29 07:21:40
=result        ok
=elapsed       0.003631
=case          stop_SUITE:invalid_vehicle_check_out_case
=logfile       stop_suite.invalid_vehicle_check_out_case.html
=started       2016-07-29 07:21:40
=ended         2016-07-29 07:21:40
=result        ok
